"H","L0601","032","645220","Maria","e689cee6-d906-428d-b4a4-4376775977c7","C",,,,,,,,,,,,,,,,,,,,,
"F","SUPC","Case Qty","Split Qty","Code","Item Status","Replaced Item","Pack","Size","Unit","Brand","Mfr #","Desc","Cat","Case $","Split $","Per Lb","Market","Splittable","Splits","Min Split","Net Wt","Lead Time","Stock","Substitute","Agr",,
"C","Healthcare & Hospitality",,,,,,,,,,,,,,,,,,,,,,,,,,
"P","7202795",,,,,,"1","1 EA","EA","PROMO","","Perks Promo","Healthcare & Hospitality",0.05,,"N",,false,,0,0.01,,"STOCKED",,"N",,
"C","Dairy",,,,,,,,,,,,,,,,,,,,,,,,,,
"P","5231527",,,,,,"24","1 DOZ",,"PACKER","","Egg Shell Jumbo White","Dairy",162.88,,"N",,false,,0,38,,"STOCKED",,"N",,
"P","6809638",,,,,,"6","5 LB","LB","ARREZZIO CLASSIC","100000900","Cheese Mozzarella Pizza Shredded Whole Milk","Dairy",87.25,15.95,"N",,true,,1,30,,"STOCKED",,"N",,
"P","7139200",,,,,,"24","14 OZ","OZ","SYSCO HOUSE RECIPE","45290","Creamer Non Dairy Powder Canister","Dairy",63.55,,"N",,false,,0,21,,"STOCKED",,"N",,
"P","3602976",,,,,,"1","15 DZ","DZ","WHOLESOME FARMS IMPERIAL","74865-63284-00","Egg Shell Large White Pasteurized","Dairy",56.95,,"N",,false,,0,22.5,,"STOCKED",,"N",,
"P","2105765",,,,,,"1","30 DZ","DZ","WHOLESOME FARMS CLASSIC","22L2SW","Egg Shell Medium White Usda Aa","Dairy",103.5,,"N",,false,,0,39.5,,"STOCKED",,"N",,
"P","2105815",,,,,,"1","15 DZ","DZ","WHOLESOME FARMS CLASSIC","21L2SW","Egg Shell Medium Grade Aa Usda White","Dairy",53.15,,"N",,false,,0,19.75,,"STOCKED",,"N",,
"P","7211885",,,,,,"4","1 GAL","GAL","CREAM O LAND MILK","600","Milk White Whl","Dairy",23.39,,"N",,false,,0,34.4,,"STOCKED",,"N",,
"P","1432624",,,,,,"6","5 LB","LB","GALBANI","0160600","Cheese Mozzarella Shredded Whole Milk","Dairy",90.65,,"N",,false,,0,29.5,,"STOCKED",,"N",,
"P","5686688",,,,,,"6","5 LB","LB","ARREZZIO IMPERIAL","1008900","Cheese Mozzarella Feather Shredded Whole Milk Wisconsin","Dairy",89.59,,"N",,false,,0,30,,"STOCKED",,"N",,
"P","2331690",,,,,,"4","5LB",,"ARREZZIO IMPERIAL","136630","Cheese Mozzarella Pizza Blend","Dairy",57.95,,"N",,false,,0,20,,"STOCKED",,"N",,
"C","Meats",,,,,,,,,,,,,,,,,,,,,,,,,,
"P","1106772",,,,,,"1","10#AVG","LB","PACKER","","Beef Tripe Honeycomb","Meats",4.899,,"Y",,false,,0,10,,"STOCKED",,"N",,
"P","6046902",,,,,,"8","6-9#AV","LB","BUTCHERS BLOCK","06916","Pork Butt Boneless 1/4 6-9 Pounds Each Fresh","Meats",1.92,,"Y",,false,,0,69.516,,"STOCKED",,"N",,
"P","8757122",,,,,,"12","4-5 AV","LB","CERTIFIED ANGUS BEEF","87121","Beef Eye Of Round Namp 171c","Meats",4.559,,"Y",,false,,0,74.984,,"STOCKED",,"N",,
"P","7113747",,,,,,"2","5 LB","LB","BUCKHEAD PRIDE/ NEWPORT PRIDE","21-40176","Beef For Taco Frozen","Meats",6.159,,"Y",,false,,0,10.079,,"STOCKED",,"N",,
"P","8301780",,,,,,"3","17#AVG","LB","CERTIFIED ANGUS BEEF","76468","Beef Round Inside Denuded Choice","Meats",5.059,,"Y",,false,,0,65.644,,"STOCKED",,"N",,
"P","9009531",,,,,,"3","20#AVE","LB","CERTIFIED ANGUS BEEF","71428","Beef Chuck Roll Neck Off","Meats",5.159,,"Y",,false,,0,72.034,,"STOCKED",,"N",,
"P","1107465",,,,,,"5","15#AVG","LB","PACKER","","Beef Top Sirloin Butt Namp 184","Meats",5.35,,"Y",,false,,0,65,,"DEMAND",,"N",,
"P","1123019",,,,,,"1","32#AV","LB","PACKER","28428","Beef Top Sirloin Cap .75"" Choice","Meats",5.938,,"Y",,false,,0,35.785,,"STOCKED",,"N",,
"P","2555464",,,,,,"1","60 LB","LB","PACKER","06444","Beef Cheek Meat Frozen","Meats",321.35,,"N",,false,,0,60,,"STOCKED",,"N",,
"P","1372358",,,,,,"1","15#AVG","LB","AMERICAN FOOD GROUP","06824","Beef Intestine Small Of Cow","Meats",2.359,,"Y",,false,,0,15.001,,"STOCKED",,"N",,
"P","0860435",,,,,,"4","2.5 LB",,"MR TANGO","C130","Sausage Pork Chorizo Argentino","Meats",40.95,,"N",,false,,0,10,,"STOCKED",,"N",,
"P","4965954",,,,,,"1","30#AVG","LB","CAB BUCKHEAD PRIDE/ NEWPORT PRIDE","28-31815","Beef Short Rib 3 Bone","Meats",8.525,,"Y",,false,,0,24.1,,"DEMAND",,"N",,
"P","9903271",,,,,,"2","1 PCE","PCE","BUTCHERS BLOCK","40095","Pork Belly Skin On","Meats",3.359,,"Y",,false,,0,28.144,,"STOCKED",,"N",,
"P","1741792",,,,,,"2","15#AVG","LB","BUTCHER BLOCK IMPERIAL","36851","Beef Flap Meat Sirloin Choice","Meats",11.15,,"Y",,false,,0,29.931,,"STOCKED",,"N",,
"P","8142374",,,,,,"6","8# UP","LB","CERTIFIED ANGUS BEEF","6788","Beef Knuckles Peeled Choice Namp 167a","Meats",4.699,,"Y",,false,,0,69.053,,"STOCKED",,"N",,
"P","1137728",,,,,,"2","5 LB","LB","BLOCK & BARREL IMPERIAL","74865067997","Frank All-beef 8 Per Pound 6""","Meats",55.85,,"N",,false,,0,10,,"STOCKED",,"N",,
"P","6963326",,,,,,"2","13 LB","LB","HORMEL","13507","Ham 4"" X 6"" Cooked Domestic Water-added Not Smoked","Meats",83.59,,"N",,false,,0,26,,"STOCKED",,"N",,
"P","5807769",,,,,,"2","5 LB","LB","BUTCHERS BLOCK","35740","Pork Diced 1"" Frozen","Meats",38.95,,"N",,false,,0,10,,"STOCKED",,"N",,
"P","1418458",,,,,,"4","18#AVG","LB","CERTIFIED ANGUS BEEF","88720","Beef Sirloin Flap Meat Fresh","Meats",10.05,,"Y",,false,,0,73.449,,"STOCKED",,"N",,
"P","2854663",,,,,,"1","15#AVG","LB","BUCKHEAD PRIDE/ NEWPORT PRIDE","28-00040","Beef Chuck Short Rib Bone-in","Meats",8.159,,"Y",,false,,0,12.4,,"DEMAND",,"N",,
"P","7113748",,,,,,"2","5 LB","LB","BUCKHEAD PRIDE/ NEWPORT PRIDE","21-40177","Beef Tenderloin For Taco Frozen","Meats",3.978,,"Y",,false,,0,10.41,,"NONSTOCK",,"N",,
"P","7293531",,,,,,"2","5#AVG",,"BUCKHEAD PRIDE/ NEWPORT PRIDE","21-17295","Steak Filet Tips Frozen","Meats",8.329,,"Y",,false,,0,9.977,,"STOCKED",,"N",,
"P","4848754",,,,,,"40","4-6 OZ","OZ","BUCKHEAD PRIDE/ NEWPORT PRIDE","21-18454","Steak Sirloin Top Random Frozen","Meats",5.056,,"Y",,false,,0,12.581,,"STOCKED",,"N",,
"P","8087072",,,,,,"1","50#AVG","LB","PACKER","11-23340","Beef Chuck Short Rib Bone In 4 Bone","Meats",7.759,,"Y",,false,,0,57.1,,"DEMAND",,"N",,
"P","7152366",,,,,,"40","4 OZ","OZ","SYSCO CLASSIC","10000052366","Beef Fritter Steak","Meats",61.49,,"N",,false,,0,10,,"STOCKED",,"N",,
"P","6737191",,,,,,"30","5.33OZ","OZ","SYSCO IMPERIAL","10000037191","Beef Fritter Country Texas Style","Meats",51.65,,"N",,false,,0,10,,"STOCKED",,"N",,
"P","1087469",,,,,,"40","4 OZ","OZ","SYSCO RELIANCE","10000087469","Beef Fritter Country Fried","Meats",31.35,,"N",,false,,0,10,,"STOCKED",,"N",,
"P","7096353",,,,,,"2","5# AV","LB","BUCKHEAD PRIDE/ NEWPORT PRIDE","21-12422","Beef For Picada Frozen","Meats",5.059,,"Y",,false,,0,10.039,,"STOCKED",,"N",,
"P","5122665",,,,,,"8","5#AVG","LB","CASA SOLANA CLASSIC","1005131","Beef Fajita Outsde Skirt Marn Sw","Meats",6.999,,"Y",,false,,0,39.715,,"STOCKED",,"N",,
"P","2881821",,,,,,"5","1 PCS","LB","BUTCHERS BLOCK","","Pork Belly Skinless","Meats",5.259,,"Y",,false,,0,58,,"DEMAND",,"N",,
"C","Seafood",,,,,,,,,,,,,,,,,,,,,,,,,,
"P","0496665",,,,,,"2","5 LB","LB","PORTICO CLASSIC SEAFOOD","0496665","Tilapia Fillet Boneless Skinless Iqf 5-7 Ounce Farm Raised","Seafood",44.35,,"N",,false,,0,10,,"STOCKED",,"N",,
"P","6731634",,,,,,"4","2.5LB","LB","PORTICO CLASSIC SEAFOOD","232582071PB","Shrimp White Easy Peel 26/30 Count","Seafood",42.13,,"N",,false,,0,10,,"STOCKED",,"N",,
"P","7025057",,,,,,"4","2.5 LB","LB","PORTICO CLASSIC SEAFOOD","232540071PB","Shrimp White Easy Peel 21/25 Count Import","Seafood",44.93,,"N",,false,,0,10,,"STOCKED",,"N",,
"P","6731515",,,,,,"4","2.5 LB","LB","PORTICO CLASSIC SEAFOOD","292582071PB","Shrimp White Peeled And Deveined  Tail-on 26/30 Count","Seafood",43.56,,"N",,false,,0,10,,"STOCKED",,"N",,
"P","7952468",,,,,,"4","2.5 LB","LB","PORTICO CLASSIC SEAFOOD","261624071PB","Shrimp White Peeled And Deveined  Tail-off 31/40 Count","Seafood",42.55,,"N",,false,,0,10,,"STOCKED",,"N",,
"P","6736518",,,,,,"4","2.5LB","LB","PORTICO CLASSIC SEAFOOD","292652071PB","Shrimp White Peeled And Deveined  Tail-on 41/50 Count","Seafood",39.85,,"N",,false,,0,10,,"STOCKED",,"N",,
"P","7952492",,,,,,"4","2.5 LB","LB","PORTICO CLASSIC SEAFOOD","261652071PB","Shrimp White Peeled And Deveined  Tail-off 41/50 Count","Seafood",41.37,,"N",,false,,0,10,,"STOCKED",,"N",,
"P","9901426",,,,,,"10","4 LB","LB","EASTERN FISH PACKER SEAFD","14486","Shrimp White Mexican Head On 30/40","Seafood",130.77,,"N",,false,,0,40,,"STOCKED",,"N",,
"P","8024743",,,,"Phased Out",,"1","10 LB","LB","PORTICO CLASSIC SEAFOOD","SPCTV57","Tilapia Fillet Boneless Skinless Individually Vacuum Packed 5-7 Ounce Farm Raised","Seafood",36.95,,"N",,false,,0,10,,"NONSTOCK",,"N",,
"P","5057282",,,,,,"1","30 LB","LB","PRESTIGE OYSTER","5057282","Oyster Inshell Gulf 90-110 Count","Seafood",51.55,,"N",,false,,0,30,,"STOCKED",,"N",,
"P","7158038",,,,,,"1","100CT","CT","PACKER","1803061","Oyster Whl James River","Seafood",57.99,,"N",,false,,0,20,,"DEMAND",,"N",,
"P","7075430",,,,,,"1","30 LB","LB","PORTICO PRIDE","18-03054","Oyster Inshell Gulf Usa Fresh","Seafood",54.71,,"N",,false,,0,30,,"NONSTOCK",,"N",,
"C","Poultry",,,,,,,,,,,,,,,,,,,,,,,,,,
"P","7203474",,,,,,"4","10 LB","LB","SYSCO CLASSIC","14072","Chicken Cvp Breast Boneless-skinless Whole Random Jumbo","Poultry",84.5,,"N",,false,,0,40,,"STOCKED",,"N",,
"P","2334732",,,,,,"1","40 LB","LB","SYSCO CLASSIC","14200","Chicken CVP Drumstick Jumbo","Poultry",32.49,,"N",,false,,0,40,,"STOCKED",,"N",,
"P","4418117",,,,,,"1","40LB","LB","SYSCO CLASSIC","14612","Chicken Legs Quarters Jumbo Controlled Vacuum Packed","Poultry",39.85,,"N",,false,,0,40,,"STOCKED",,"N",,
"P","4248417",,,,,,"4","10 LB","LB","SYSCO CLASSIC","","Chicken Cvp Whole Wings Frozen","Poultry",93.3,,"N",,false,,0,40,,"STOCKED",,"Y",,
"P","7205699",,,,,,"2","10 LB","LB","SYSCO CLASSIC","402","Chicken Controlled Vacuum Packed Breast Chunk 10-20 Grams","Poultry",50.82,,"N",,false,,0,20,,"STOCKED",,"N",,
"P","5010040",,,,,,"2","5 LB","LB","SYSCO CLASSIC","30063","Chicken Breast Pressed Ultra Thin","Poultry",61.59,,"N",,false,,0,10,,"STOCKED",,"N",,
"C","Canned & Dry",,,,,,,,,,,,,,,,,,,,,,,,,,
"P","9156746",,,,,,"1","50 LB","LB","SYSCO RELIANCE","11364COM","Lard Cube Deodorized","Canned & Dry",59.59,,"N",,false,,0,50,,"STOCKED",,"N",,
"P","0610337",,,,,,"24","8.4 OZ","OZ","RED BULL","RB1718","Drink Energy Red Bull","Canned & Dry",40,,"N",,false,,0,12.45,,"STOCKED",,"N",,
"P","7118718",,,,,,"24","8.4 OZ","OZ","RED BULL","RB234437","Drink Energy Red Edition Watermelon","Canned & Dry",41,,"N",,false,,0,12.6,,"STOCKED",,"N",,
"P","9940909",,,,,,"1","50 LB","LB","MASECA","37411","Flour Corn No Add #0","Canned & Dry",30.95,,"N",,false,,0,50,,"STOCKED",,"N",,
"P","4002432",,,,,,"4","1 GAL","GAL","SYSCO RELIANCE","9210 7411 REL","Mayonnaise Heavy Duty","Canned & Dry",40.97,11.78,"N",,true,,1,32.26,,"STOCKED",,"N",,
"P","8426330",,,,,,"4","1 GAL","GAL","CASA SOLANA CLASSIC","12730720211","Pepper Jalapeno Slices","Canned & Dry",62.31,17.14,"N",,true,,1,34.4,,"STOCKED",,"N",,
"P","7172848",,,,,,"9","4 LB","LB","SYSCO CLASSIC","110035884","Salt Granulated Iodized","Canned & Dry",22.99,,"N",,false,,0,36,,"STOCKED",,"N",,
"P","4518403",,,,,,"1","35 LB","LB","SYSCO RELIANCE","5020553","Shortening Fry Liquid Clear Zero Trans Fat","Canned & Dry",27.69,,"N",,false,,0,35,,"STOCKED",,"N",,
"P","2386159",,,,,,"12","12 CT","CT","CASA SOLANA CLASSIC","10494","Tortilla Flour Pressed 10""","Canned & Dry",56.95,,"N",,false,,0,22.5,,"STOCKED",,"N",,
"P","8108847",,,,,,"24",".5 L","L","PURE LIFE  (WATER)","12273758","Water Purified .5 Liter","Canned & Dry",6.5,,"N",,false,,0,28.35,,"STOCKED",,"N",,
"P","5249727",,,,,,"2","5 LB","LB","VIGO IMPORTING","1317","Bread Crumb Italian","Canned & Dry",24.95,,"N",,false,,0,10.05,,"STOCKED",,"N",,
"P","8378111",,,,,,"1","50 LB","LB","SYSCO CLASSIC","52124000","Flour All Purpose Hotel & Restaurant Bleached Enriched Malted","Canned & Dry",19.95,,"N",,false,,0,50,,"STOCKED",,"N",,
"P","2926727",,,,,,"10","4 LB","LB","SYSCO CLASSIC","412006","Sugar Granulated Extra-fine Cane","Canned & Dry",50.35,5.75,"N",,true,,1,40,,"STOCKED",,"N",,
"P","7143804",,,,,,"60","1.5 OZ","OZ","NEWMAN'S OWN","23117NWN","Dressing Italian Golden Packet","Canned & Dry",22.07,,"N",,false,,0,5.63,,"STOCKED",,"N",,
"P","7055487",,,,,,"24","20 FOZ","FOZ","RONSON","2016RS","Pineapple Tidbit Choice","Canned & Dry",49.85,,"N",,false,,0,34,,"STOCKED",,"N",,
"P","6946947",,,,,,"12","12 CT",,"TACOMEX","190110","Tortilla Flour 10"" Fresh","Canned & Dry",28.85,,"N",,false,,0,29.66,,"STOCKED",,"N",,
"P","4306627",,,,,,"24","12 OZ","OZ","JARRITO","040002","Soda Apple Sidral Mundet","Canned & Dry",25.95,,"N",,false,,0,32.8,,"STOCKED",,"N",,
"P","8298939",,,,,,"24","12.5OZ","OZ","JARRITO","010801","Soda Orange Mandarin","Canned & Dry",25.95,,"N",,false,,0,31.7,,"STOCKED",,"N",,
"P","8299056",,,,,,"24","12.5OZ","OZ","JARRITO","020801","Water Mineral Mineragua","Canned & Dry",25.95,,"N",,false,,0,31.7,,"STOCKED",,"N",,
"P","9729153",,,,,,"12","1 LB","LB","PACKER","","Corn Husk Dry","Canned & Dry",87.39,,"N",,false,,0,12,,"DEMAND",,"N",,
"P","8327443",,,,,,"24","12.5OZ","OZ","JARRITO","010803","Soda Lime","Canned & Dry",25.95,,"N",,false,,0,31.7,,"STOCKED",,"N",,
"P","9806456",,,,,,"6","41.25Z","OZ","SYSCO IMPERIAL/MCCORMICK","900010350","Spice Garlic Salt","Canned & Dry",,15.59,"N",,true,,1,15.47,,"STOCKED",,"N",,
"P","5229109",,,,,,"6","18 OZ","OZ","SYSCO IMPERIAL/MCCORMICK","974305","Spice Onion Granulated","Canned & Dry",,11.95,"N",,true,,1,6.75,,"STOCKED",,"N",,
"P","9903790",,,,,,"6","114 OZ","OZ","HOUSE RECIPE IMPERIAL","HOUY59P","Ketchup Jug Red In Plastic Bottle With Pump","Canned & Dry",44.11,,"N",,false,,0,42.75,,"STOCKED",,"N",,
"P","4560934",,,,,,"36","14 OZ","OZ","HOUSE RECIPE IMPERIAL","HOUYA1R","Ketchup Squeeze Red Bottle","Canned & Dry",50.37,,"N",,false,,0,31.5,,"STOCKED",,"N",,
"P","8379251",,,,,,"1","25 LB","LB","SYSCO CLASSIC","734730-23957","Flour All Purpose Hotel & Restaurant Bleached Enriched Malted","Canned & Dry",11.39,,"N",,false,,0,25,,"STOCKED",,"N",,
"P","1974989",,,,,,"4","1 GAL","GAL","COOL CRISP","Z733CC","Pepper Jalapeno Sliced Smooth Cut","Canned & Dry",39.25,,"N",,false,,0,36.5,,"STOCKED",,"N",,
"P","4123196",,,,,,"6","1000CT","CT","SYSCO CLASSIC","34583","Salt Iodized Fine 0.6 Gram Packets","Canned & Dry",28.99,,"N",,false,,0,7.93,,"STOCKED",,"N",,
"P","9939950",,,,"Phased Out",,"4","1 GAL","GAL","SYSCO RELIANCE","9260 7411 CLS","Mayonnaise Heavy Duty Liberty","Canned & Dry",47.95,,"N",,false,,0,32.26,,"NONSTOCK",,"N",,
"P","5229125",,,,,,"6","20 OZ","OZ","SYSCO IMPERIAL/MCCORMICK","974307","Spice Onion Powder","Canned & Dry",,11.58,"N",,true,,1,7.5,,"STOCKED",,"N",,
"P","9608076",,,,,,"24","15.5OZ",,"ARIZONA BEVERAGES","","Drink Tea Lemon","Canned & Dry",22.75,,"N",,false,,0,12,,"STOCKED",,"N",,
"P","6824460",,,,,,"12","29 OZ","OZ","DOLE","77507","Pineapple Tidbits Light Syrup","Canned & Dry",54.49,,"N",,false,,0,21.75,,"STOCKED",,"N",,
"P","4782694",,,,,,"1","50 LB","LB","SYSCO CLASSIC","403434","Sugar Granulated Extra Fine Cane","Canned & Dry",47.55,,"N",,false,,0,50,,"STOCKED",,"N",,
"P","5847011",,,,,,"3","1GAL","GAL","ARREZZIO CLASSIC","311149","Oil Olive Pomace","Canned & Dry",106.99,39.35,"N",,true,,1,23,,"STOCKED",,"N",,
"P","2751679",,,,,,"24","12 OZ","OZ","TOPOCHICO","928","Water Mineral Mexico Glass Bottle Bottle","Canned & Dry",36.35,,"N",,false,,0,34,,"STOCKED",,"N",,
"P","0818047",,,,,,"1","25 LB","LB","JADE MOUNTAIN IMPERIAL","7486596674","Rice Jasmine Thai Premium Grade","Canned & Dry",33.99,,"N",,false,,0,25,,"STOCKED",,"N",,
"P","4700417",,,,,,"12","8 OZ","OZ","HOUSE RECIPE CLASSIC","776552","Mustard Squeeze Bottle","Canned & Dry",16.05,,"N",,false,,0,6,,"STOCKED",,"N",,
"P","4183968",,,,,,"1","50 LB","LB","SYSCO CLASSIC","P1110502SY","Bean Pinto Dried Multi-cleaned","Canned & Dry",43.93,,"N",,false,,0,50,,"STOCKED",,"N",,
"P","0730947",,,,,,"24","355 ML","ML","SPRITE SODA (COCA COLA)","00049000048964","Soda Sprite Mexican Glass Non Returnable","Canned & Dry",44.65,,"N",,false,,0,43,,"STOCKED",,"N",,
"P","6520779",,,,,,"30","20 OZ","OZ","HEINZ","10013000050200","Ketchup Squeeze Upside Down","Canned & Dry",76.26,,"N",,false,,0,37.5,,"STOCKED",,"N",,
"P","0774853",,,,,,"12","8 OZ","OZ","FRENCH'S","418502600","Mustard Squeezable","Canned & Dry",22.95,,"N",,false,,0,6,,"STOCKED",,"N",,
"P","4671434",,,,,,"1","50 LB","LB","SYSCO CLASSIC","B1YI50560","Rice Long Grain 4% Broken","Canned & Dry",26.95,,"N",,false,,0,49.9,,"STOCKED",,"N",,
"P","8312017",,,,,,"24","12.5OZ","OZ","JARRITO","010808","Soda Guava","Canned & Dry",25.95,,"N",,false,,0,18.75,,"STOCKED",,"N",,
"P","8299002",,,,,,"24","12.5OZ","OZ","JARRITO","010807","Soda Pineapple","Canned & Dry",25.95,,"N",,false,,0,31.7,,"STOCKED",,"N",,
"P","7193229",,,,,,"24","524 ML","ML","JARRITO","0115505","Soda Grapefruit Pet","Canned & Dry",25.79,,"N",,false,,0,26.55,,"NONSTOCK",,"N",,
